date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink,Locations,Perosn Name,Language,PII,Perosn Name
2020-02-26 22:28:08,PettyPraxis,,1,1,2,"This was at Durgapuri Chowk, verified taken by a college mate, she is nonmuslim, these people were marching out at night and she kept saying don’t need rescue (also not feasible), but need police here to stop them. #NortheastDelhi",,,#NortheastDelhi,1.23E+18,https://twitter.com/PettyPraxis/status/1232794504891006976,Durgapuri Chowk',NaN,English,NaN,Help
2020-02-26 20:36:38,VinodAbdullah,milligazette,0,0,0,"@DelhiPolice … Durgapuri Chowk, Maujpur is facing fresh violence. Urgent evacuation is needed at Shastri Park. This was reported at 1 AM on 27-Feb as received from locals. ",,@DelhiPolice,,1.23E+18,https://twitter.com/VinodAbdullah/status/1232766445458575360,"Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 20:20:22,NagrikSatyagrah,,2,10,12,"Urgent appeal 1.27am today Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur, in front of IP college, Civil Lines, Shastri Park, Shiv Vihar, and Bhajanpura. Pls reach @DelhiPolice @sushant_says @naukarshah @s_kanth @khanumarfa @harsh_mander @seemay",,@DelhiPolice @sushant_says @naukarshah @s_kanth @khanumarfa @harsh_mander @seemay,,1.23E+18,https://twitter.com/NagrikSatyagrah/status/1232762350287106048,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'IP', 'Civil Lines', 'Shastri Park', 'Shiv Vihar', 'Bhajanpura'",NaN,English,NaN,Help
2020-02-26 19:46:43,abdulgaffarbh,,1,0,0,"@ArvindKejriwal @DelhiPolice @PMOIndia @ABPNews @ndtv @aajtak SOS: Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur; urgent evacuation needed at Shastri Park 1am/27Feb Source : Boycott NRC fb page",,@ArvindKejriwal @DelhiPolice @PMOIndia @ABPNews @ndtv @aajtak,,1.23E+18,https://twitter.com/abdulgaffarbh/status/1232753880599089152,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 19:45:03,abdulgaffarbh,ArvindKejriwal,0,0,0,"@DelhiPolice SOS: Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur; urgent evacuation needed at Shastri Park 1am/27Feb Source : Boycott NRC fb page",,@DelhiPolice,,1.23E+18,https://twitter.com/abdulgaffarbh/status/1232753460535341057,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 19:40:22,abdulgaffarbh,,0,0,0,"@DelhiPolice SOS: Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur; urgent evacuation needed at Shastri Park 1am/27Feb Source : Boycott NRC fb page",,@DelhiPolice,,1.23E+18,https://twitter.com/abdulgaffarbh/status/1232752283701694464,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 19:37:17,abdulgaffarbh,,0,0,0,"@DelhiPolice SOS: Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur; urgent evacuation needed at Shastri Park 1am/27Feb Source :, Boycott NRC fb page",,@DelhiPolice,,1.23E+18,https://twitter.com/abdulgaffarbh/status/1232751505607942145,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 19:36:38,afzal_ansari_,,0,0,0,"SOS: Violence breaking out at Brijpuri near pulliya, Durgapuri Chowk, Maujpur; urgent evacuation needed at Shastri Park 1am/27Feb @DelhiPolice @ReallySwara @Mdzeeshanayyub @ndtv @ArvindKejriwal @AmitShah @narendramodi",,@DelhiPolice @ReallySwara @Mdzeeshanayyub @ndtv @ArvindKejriwal @AmitShah @narendramodi,,1.23E+18,https://twitter.com/afzal_ansari_/status/1232751342407561218,"Brijpuri', 'Durgapuri Chowk', 'Maujpur', 'Shastri Park'",NaN,English,NaN,Rumour
2020-02-26 19:26:59,shubhankargw,,0,0,0,Jyoti nagar me jo durgapuri ke pass he wha ladke 150 se 200 jyada he dande talwar leke @DelhiPolice and @ArvindKejriwal @SanjayAzadSln kuch kijiye jaldi aap log,,@DelhiPolice @ArvindKejriwal @SanjayAzadSln,,1.23E+18,https://twitter.com/shubhankargw/status/1232748914232713218,NaN,Jyoti,English,NaN,Help
2020-02-26 19:22:25,shubhankargw,,0,0,0,@DelhiPolice and @ArvindKejriwal or @AapKaGopalRai or @SanjayAzadSln durgapuri chawk ke pass jyoti nagar me dange karne ke liye 150 se 200 log ikattha ho gaye he please aap log kuch kijiye jaldi delhi ka ek aam nagrik,,@DelhiPolice @ArvindKejriwal @AapKaGopalRai @SanjayAzadSln,,1.23E+18,https://twitter.com/shubhankargw/status/1232747764657860608,NaN,NaN,English,NaN,Help
